===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
          Current selection: <Text strong>{stanceLabel(stanceValue)}</Text>
        </Paragraph>

        <Space style={{ marginTop: 8 }}>
          <Statistic
            title="Raw stance"
            value={stanceValue}
            precision={0}
            style={{ marginRight: 16 }}
          />
          <Tag color="geekblue">−3 … +3 scale</Tag>
        </Space>

        <Space style={{ marginTop: 12 }}>
          <button
            type="button"
            className="ant-btn ant-btn-primary"
            onClick={handleSaveStance}
            disabled={savingStance}
          >
            {savingStance ? 'Saving…' : 'Save stance'}
          </button>
          <button
            type="button"
            className="ant-btn"
            onClick={() => setStanceValue(0)}
            disabled={savingStance}
          >
            Reset to neutral
          </button>
        </Space>

        <Alert
          style={{ marginTop: 16 }}
          type="info"
          showIcon
          message="One stance per topic"
          description="You can adjust your position at any time; only your latest stance is used in the consensus."
        />
      </div>

      {!hideSummary && (
        <>
          <Divider />
          <Title level={5} style={{ marginTop: 0 }}>
            Collective stance
          </Title>
          <Paragraph type="secondary">
            Snapshot of all recorded stances for this consultation.
          </Paragraph>

          <Space
            size="large"
            style={{ marginTop: 12, flexWrap: 'wrap' }}
          >
            <Statistic
              title="Participants"
              value={stanceStats.total}
              loading={loadingStances}
            />
            <Statistic
              title="Average stance"
              value={stanceStats.average}
              precision={2}
              loading={loadingStances}
            />
            <Statistic
              title="For / Against balance"
              value={
                stanceStats.total > 0
                  ? Math.round(
                      (1 -
                        Math.abs(
                          stanceStats.positive - stanceStats.negative,
                        ) /
                          stanceStats.total) *
                        100,
                    )
                  : 100
              }
              suffix="%"
              loading={loadingStances}
            />
          </Space>

          {stanceStats.total > 0 ? (
            <div style={{ marginTop: 16 }}>
              <Space
                direction="vertical"
                size="small"
                style={{ width: '100%' }}
              >
                <div>
                  <Text>For</Text>
                  <Progress
                    percent={Math.round(
                      (stanceStats.positive / stanceStats.total) * 100,
                    )}
                    showInfo
                  />
                </div>
                <div>
                  <Text>Neutral</Text>
                  <Progress
                    percent={Math.round(
                      (stanceStats.neutral / stanceStats.total) * 100,
                    )}
                    showInfo
                  />
                </div>
                <div>
                  <Text>Against</Text>
                  <Progress
                    percent={Math.round(
                      (stanceStats.negative / stanceStats.total) * 100,
                    )}
                    showInfo
                  />
                </div>

                <Paragraph style={{ marginTop: 4 }}>
                  <Tag color="geekblue">−3 … +3 scale</Tag>{' '}
                  <Text type="secondary">
                    0 = neutral; negative values = against; positive values =
                    for.
                  </Text>
                </Paragraph>
              </Space>
            </div>
          ) : (
            <Empty
              description="No stances recorded yet"
              image={Empty.PRESENTED_IMAGE_SIMPLE}
              style={{ marginTop: 16 }}
            />
          )}
        </>
      )}
    </Card>
  );
}

===== END modules/konsultations/components/ConsultationVotePanel.tsx =====


===== BEGIN modules/konsultations/components/ImpactTimeline.tsx =====
﻿'use client';

import { Timeline, Typography, Empty, Tag, Space } from 'antd';
import { ClockCircleOutlined } from '@ant-design/icons';
import dayjs from 'dayjs';

const { Text } = Typography;

export type ImpactEventKind =
  | 'opened'
  | 'phase'
  | 'engagement'
  | 'result'
  | 'follow-up'
  | 'other';

export interface ImpactEvent {
  /** Stable identifier for React keys */
  id: string;
  /** ISO datetime or human-readable date */
  when: string;
  /** Main label for the event (e.g. "Consultation opened") */
  title: string;
  /** Optional extra context shown under the title */
  detail?: string;
  /** Optional semantic type that drives colors / badges */
  kind?: ImpactEventKind;
}

export interface ImpactTimelineProps {
  /** Chronological list of impact events for a single consultation */
  events?: ImpactEvent[] | null;
  /** Optional CSS class for outer wrapper */
  className?: string;
}

const KIND_LABEL: Record<ImpactEventKind, string> = {
  opened: 'Opened',
  phase: 'Phase',
  engagement: 'Engagement',
  result: 'Result',
  'follow-up': 'Follow-up',
  other: 'Activity',
};

const KIND_COLOR: Record<ImpactEventKind, 'blue' | 'green' | 'red' | 'gray'> = {
  opened: 'blue',
  phase: 'blue',
  engagement: 'gray',
  result: 'green',
  'follow-up': 'gray',
  other: 'gray',
};

/**
 * Small, reusable timeline component to visualise the impact
 * lifecycle of a single consultation.
 *
 * Data loading (e.g. via `useImpact(consultationId)`) is handled
 * by the parent; this component is purely presentational.
 */
export default function ImpactTimeline({
  events,
  className,
}: ImpactTimelineProps) {
  const sorted = [...(events ?? [])].sort((a, b) => {
    const ta = Date.parse(a.when);
    const tb = Date.parse(b.when);
    if (Number.isNaN(ta) || Number.isNaN(tb)) {
      return a.when.localeCompare(b.when);
    }
    // Oldest first
    return ta - tb;
  });

  if (!sorted.length) {
    return (
      <div className={className}>
        <Empty
          image={Empty.PRESENTED_IMAGE_SIMPLE}
          description="No impact events recorded for this consultation yet."
        />
      </div>
    );
  }

  const items = sorted.map((evt) => {
    const kind: ImpactEventKind = evt.kind ?? 'other';
    const label = dayjs(evt.when).isValid()
      ? dayjs(evt.when).format('YYYY-MM-DD')
      : evt.when;

    return {
      key: evt.id,
      color: KIND_COLOR[kind],
      dot: <ClockCircleOutlined />,
      label,
      children: (
        <Space direction="vertical" size={0}>
          <Space size="small" wrap>
            <Text strong>{evt.title}</Text>
            {evt.kind && (
              <Tag color={KIND_COLOR[kind]}>{KIND_LABEL[kind]}</Tag>
            )}
          </Space>
          {evt.detail && <Text type="secondary">{evt.detail}</Text>}
        </Space>
      ),
    };
  });

  return (
    <div className={className}>
      <Timeline mode="left" items={items} />
    </div>
  );
}

===== END modules/konsultations/components/ImpactTimeline.tsx =====


===== BEGIN modules/konsultations/components/index.ts =====
﻿export { default as ConsultationForm }   from './ConsultationForm';
export { default as ConsultationList }   from './ConsultationList';
export { default as ConsultationVotePanel } from './ConsultationVotePanel';
export { default as ImpactTimeline }     from './ImpactTimeline';
export { default as ResultsChart }       from './ResultsChart';
export { default as ResultsDashboard }   from './ResultsDashboard';
export { default as SuggestionBoard }    from './SuggestionBoard';
export { default as SuggestionsBoard }   from './SuggestionsBoard';

===== END modules/konsultations/components/index.ts =====


===== BEGIN modules/konsultations/components/ResultsChart.tsx =====
﻿'use client';

import React, { useMemo } from 'react';
import type { ReactNode } from 'react';
import { Empty } from 'antd';
import { Bar } from '@ant-design/plots';

export type ConsultationResultMode = 'raw' | 'weighted';

export interface ConsultationResultDatum {
  /**
   * Option label displayed on the X axis, e.g. "Strongly agree".
   */
  option: string;
  /**
   * Raw number of votes for this option.
   */
  votes: number;
  /**
   * Optional weighted score (e.g. reputation‑weighted, 0–100).
   * If not provided and mode="weighted", we fall back to `votes`.
   */
  weightedScore?: number | null;
  /**
   * Optional cohort label (e.g. "Public", "Experts").
   * When provided, the chart renders grouped bars per option.
   */
  cohort?: string;
}

export interface ResultsChartProps {
  /**
   * Aggregated results to display. Can be single-series (no cohort)
   * or multi-series (cohort provided).
   */
  data: ConsultationResultDatum[];
  /**
   * Metric to chart: raw vote counts or weighted scores.
   */
  mode?: ConsultationResultMode;
  /**
   * Chart height in pixels.
   */
  height?: number;
  /**
   * Show legend (only relevant when cohorts are used).
   */
  showLegend?: boolean;
  /**
   * Optional custom empty-state message.
   */
  emptyMessage?: ReactNode;
}

/**
 * Generic bar chart for consultation results.
 * - X axis: options
 * - Y axis: votes or weighted score
 * - Optional grouping by cohort
 */
export default function ResultsChart({
  data,
  mode = 'raw',
  height = 260,
  showLegend = true,
  emptyMessage = 'No consultation results available yet.',
}: ResultsChartProps) {
  const hasData = Array.isArray(data) && data.length > 0;

  const multiCohort = useMemo(
    () => hasData && data.some((d) => d.cohort),
    [data, hasData],
  );

  const chartData = useMemo(() => {
    if (!hasData) return [];

    const getValue = (d: ConsultationResultDatum): number => {
      if (mode === 'weighted') {
        if (typeof d.weightedScore === 'number') return d.weightedScore;
        // Fallback to raw votes if weighted score is missing
